'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
'
'    
'    Report Custom Functions : 
'    =========================
'    alphaEncodation
'    alphanumericCompaction
'    dataCompaction
'    encodationMethod
'    filterInput__GS1DatabarExpanded
'    fixLength8Encodation
'    getCheckSumWeights
'    getFinderPatternIndex
'    getFinderPatterns
'    getFinderPatternsfd
'    getNumFinder
'    ISO646Compaction
'    ISO646Encodation
'    ISOSwitchToAlpha
'    ISOSwitchToNumeric
'    matchAI
'    NextTwoNumeric
'    numericCompaction
'    numericEncodation
'    onlyNumeric
'    pad
'    stripBrackets
'
'
' 7) Save the Formula and Report Custom Functions and close the Formula Workshop
' 8) Drag the formula to your report to create a formula field
' 9) Set the font of the formula field to the appropriate barcode font 
'    For example, CCodeGS1D_S3 

'
'====================================================================================
   

' ===========================================================================================
' Encode_GS1DatabarExpanded    Formula

    Dim data as string  
    Dim linkage as number

    'Replace "(01)90012345678908(3103)001750" with your data field here  
    data = "(01)90012345678908(3103)001750"
    
    linkage = 0    

    'State Variables
    Dim compactionResult As String
    Dim encodationResult As String
    Dim errorMsg As String
    Dim linkageFlag As number

    
    Dim widthsodd(88) As number
    Dim widthseven(88) As number
    Dim resultsodd(88) As number
    Dim resultseven(88) As number
    Dim checkwidthsodd(4) As number
    Dim checkwidthseven(4) As number
        
    Dim numData, numSegments As number

    Dim baryy As number
    Dim elmWidth As number
    Dim mxwElement As number
    Dim subVal, lessVal As number
    Dim narrowMask As number
    Dim tempMask As number
    Dim nz As number
    Dim rz As number
    Dim iz, jz As number
    Dim maxDenomz, minDenomz As number
    Dim valz As number

    Dim valpp As number
	Dim npp As number
    Dim elements  As number
   	Dim maxWidth As number
    Dim noNarrow As number

    Dim maskval1,maskval2 as number
    Dim maskdiv1,maskdiv2 as number
    Dim masksum as number
    Dim mz as number    

    Dim datachar(22) As number
    Dim debugstr As String
    
    debugstr = ""
    errorMsg = ""

    Dim cd, result, filtereddata As String
    Dim retval As number
    
    'or use currency ?
    Dim value As number
    Dim sumx, checksum As number
    
    
    Dim CHECKSUMEXPANDED(184) As number
    
    CHECKSUMEXPANDED(0*8+ 0+1) = 1
    CHECKSUMEXPANDED(0*8+ 1+1) = 3
